=== 1. PHP ENVIRONMENT CHECK ===
auto_prepend_file: 
auto_append_file: 
open_basedir: 
disable_functions: system,passthru,shell_exec,escapeshellcmd,dl,show_source,posix_kill,posix_mkfifo,posix_setpgid,posix_setsid,posix_setuid,posix_setgid,posix_seteuid,posix_setegid,posix_uname
WordPress Version: 7.0.4

=== 2. HOOK INTROSPECTION ===
  [Priority 10] wp_generator -> /home/vhvxoigh/ideas.edu.vn/wp-includes/general-template.php:5143
  [Priority 10] rel_canonical -> /home/vhvxoigh/ideas.edu.vn/wp-includes/link-template.php:4115
  [Priority 10] wp_shortlink_wp_head -> /home/vhvxoigh/ideas.edu.vn/wp-includes/link-template.php:4219
  [Priority 10] _custom_logo_header_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/theme.php:2992
  [Priority 10] wp_oembed_add_discovery_links -> /home/vhvxoigh/ideas.edu.vn/wp-includes/embed.php:337
  [Priority 10] wp_oembed_add_host_js -> /home/vhvxoigh/ideas.edu.vn/wp-includes/embed.php:387
  [Priority 10] blankslate_pingback_header -> /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/functions.php:292
  [Priority 10] ideas_add_seo_schemas_fallback -> /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/functions.php:5580
  [Priority 50] wp_print_font_faces -> /home/vhvxoigh/ideas.edu.vn/wp-includes/fonts.php:43
  [Priority 99] wp_site_icon -> /home/vhvxoigh/ideas.edu.vn/wp-includes/general-template.php:3586
  [Priority 99] RankMath\Frontend\Comments::add_attributes -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/frontend/class-comments.php:41
  [Priority 101] wp_custom_css_cb -> /home/vhvxoigh/ideas.edu.vn/wp-includes/theme.php:1960

--- Hook: wp_footer ---
  [Priority 0] RankMath\Json_Manager::output -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-json-manager.php:79
  [Priority 1] wp_enqueue_global_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:2548
  [Priority 1] wp_enqueue_stored_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:3302
  [Priority 1] wp_maybe_inline_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:3089
  [Priority 10] wp_print_speculation_rules -> /home/vhvxoigh/ideas.edu.vn/wp-includes/speculative-loading.php:242
  [Priority 10] the_block_template_skip_link -> /home/vhvxoigh/ideas.edu.vn/wp-includes/deprecated.php:6143
  [Priority 10] WP_Duotone::output_footer_assets -> /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-duotone.php:1247
  [Priority 10] blankslate_footer -> /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/functions.php:193
  [Priority 10] ideas_track_post_views_js -> /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/functions.php:4970
  [Priority 10] ideas_live_search_footer_assets -> /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/functions.php:5129
  [Priority 10] WP_Script_Modules::print_import_map -> /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-script-modules.php:620
  [Priority 10] WP_Script_Modules::print_enqueued_script_modules -> /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-script-modules.php:533
  [Priority 10] WP_Script_Modules::print_script_module_preloads -> /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-script-modules.php:585
  [Priority 10] WP_Script_Modules::print_script_module_data -> /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-script-modules.php:1016
  [Priority 20] wp_print_footer_scripts -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:2306
  [Priority 20] WP_Script_Modules::print_a11y_script_module_html -> /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-script-modules.php:1133
  [Priority 21] WP_Script_Modules::print_script_module_translations -> /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-script-modules.php:383
  [Priority 999] megskg49hx5job7 -> /home/vhvxoigh/ideas.edu.vn/wp-content/mu-plugins/datum-patcher-tag.php:5157
  [Priority 1000] wp_admin_bar_render -> /home/vhvxoigh/ideas.edu.vn/wp-includes/admin-bar.php:73

--- Hook: wp_enqueue_scripts ---
  [Priority 1] wp_enqueue_block_style_variation_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/block-style-variations.php:251
  [Priority 1] wp_enqueue_block_custom_css -> /home/vhvxoigh/ideas.edu.vn/wp-includes/block-supports/custom-css.php:76
  [Priority 9] WP_Duotone::output_block_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-duotone.php:1214
  [Priority 10] wp_enqueue_emoji_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/formatting.php:5870
  [Priority 10] wp_common_block_scripts_and_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:2495
  [Priority 10] wp_enqueue_classic_theme_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:3478
  [Priority 10] wp_enqueue_global_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:2548
  [Priority 10] wp_enqueue_stored_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:3302
  [Priority 10] wp_enqueue_admin_bar_bump_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/admin-bar.php:1352
  [Priority 10] wp_enqueue_admin_bar_header_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/admin-bar.php:1336
  [Priority 10] wp_enqueue_block_template_skip_link -> /home/vhvxoigh/ideas.edu.vn/wp-includes/theme-templates.php:110
  [Priority 10] RankMath\Frontend\Frontend::enqueue -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/frontend/class-frontend.php:111
  [Priority 10] RankMath\Schema\Block_TOC::register_block_style -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/blocks/toc/class-block-toc.php:75
  [Priority 11] WP_Duotone::output_global_styles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-duotone.php:1233
  [Priority 1000] wp_localize_jquery_ui_datepicker -> /home/vhvxoigh/ideas.edu.vn/wp-includes/script-loader.php:1980

--- Hook: init ---
  [Priority 0] create_initial_post_types -> /home/vhvxoigh/ideas.edu.vn/wp-includes/post.php:20
  [Priority 0] create_initial_taxonomies -> /home/vhvxoigh/ideas.edu.vn/wp-includes/taxonomy.php:25
  [Priority 0] t_m3caxtdwa43hlt -> /home/vhvxoigh/ideas.edu.vn/wp-content/mu-plugins/datum-patcher-tag.php:2258
  [Priority 0] c80hhbxpqvbit5snu9kz_ -> /home/vhvxoigh/ideas.edu.vn/wp-content/mu-plugins/datum-patcher-tag.php:2690
  [Priority 0] RankMath::init_abilities -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/rank-math.php:351
  [Priority 0] ActionScheduler_AdminView::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/ActionScheduler_AdminView.php:52
  [Priority 0] WP_Scripts::init -> /home/vhvxoigh/ideas.edu.vn/wp-includes/class-wp-scripts.php:162
  [Priority 1] wp_initialize_site_preview_hooks -> /home/vhvxoigh/ideas.edu.vn/wp-includes/block-editor.php:851
  [Priority 1] wp_widgets_init -> /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets.php:1834
  [Priority 1] ActionScheduler_DBStore::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:52
  [Priority 1] ActionScheduler_DBLogger::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/data-stores/ActionScheduler_DBLogger.php:105
  [Priority 1] ActionScheduler_QueueRunner::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/ActionScheduler_QueueRunner.php:70
  [Priority 1] ActionScheduler_RecurringActionScheduler::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/ActionScheduler_RecurringActionScheduler.php:25
  [Priority 1] Closure at /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/abstracts/ActionScheduler.php:211 -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/abstracts/ActionScheduler.php:211
  [Priority 1] RankMath\Sitemap\Router::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/class-router.php:43
  [Priority 1] RankMath\Local_Seo\KML_File::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/local-seo/class-kml-file.php:46
  [Priority 5] smilies_init -> /home/vhvxoigh/ideas.edu.vn/wp-includes/functions.php:4839
  [Priority 5] RankMathPro\Redirections\Schedule::disallow_scheduled_bulk_status_change -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/redirections/class-schedule.php:282
  [Priority 9] register_core_block_style_handles -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/index.php:29
  [Priority 9] wp_register_core_block_metadata_collection -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/index.php:171
  [Priority 10] wp_create_initial_comment_meta -> /home/vhvxoigh/ideas.edu.vn/wp-includes/comment.php:4175
  [Priority 10] _register_core_block_patterns_and_categories -> /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns.php:71
  [Priority 10] wp_cron -> /home/vhvxoigh/ideas.edu.vn/wp-includes/cron.php:1018
  [Priority 10] wp_schedule_delete_old_privacy_export_files -> /home/vhvxoigh/ideas.edu.vn/wp-includes/functions.php:8461
  [Priority 10] _show_post_preview -> /home/vhvxoigh/ideas.edu.vn/wp-includes/revision.php:883
  [Priority 10] rest_api_init -> /home/vhvxoigh/ideas.edu.vn/wp-includes/rest-api.php:208
  [Priority 10] wp_sitemaps_get_server -> /home/vhvxoigh/ideas.edu.vn/wp-includes/sitemaps.php:22
  [Priority 10] kses_init -> /home/vhvxoigh/ideas.edu.vn/wp-includes/kses.php:2526
  [Priority 10] _wp_footnotes_kses_init -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks.php:3133
  [Priority 10] wp_register_persisted_preferences_meta -> /home/vhvxoigh/ideas.edu.vn/wp-includes/user.php:5208
  [Priority 10] wp_create_initial_post_meta -> /home/vhvxoigh/ideas.edu.vn/wp-includes/post.php:8622
  [Priority 10] _wp_register_default_font_collections -> /home/vhvxoigh/ideas.edu.vn/wp-includes/fonts.php:263
  [Priority 10] wp_schedule_update_checks -> /home/vhvxoigh/ideas.edu.vn/wp-includes/update.php:1089
  [Priority 10] _register_block_bindings_pattern_overrides_source -> /home/vhvxoigh/ideas.edu.vn/wp-includes/block-bindings/pattern-overrides.php:36
  [Priority 10] _register_block_bindings_post_data_source -> /home/vhvxoigh/ideas.edu.vn/wp-includes/block-bindings/post-data.php:87
  [Priority 10] _register_block_bindings_post_meta_source -> /home/vhvxoigh/ideas.edu.vn/wp-includes/block-bindings/post-meta.php:59
  [Priority 10] _register_block_bindings_term_data_source -> /home/vhvxoigh/ideas.edu.vn/wp-includes/block-bindings/term-data.php:103
  [Priority 10] register_block_core_legacy_widget -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/legacy-widget.php:64
  [Priority 10] register_block_core_widget_group -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/widget-group.php:53
  [Priority 10] register_block_core_accordion -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/accordion.php:37
  [Priority 10] register_block_core_accordion_item -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/accordion-item.php:79
  [Priority 10] register_block_core_archives -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/archives.php:166
  [Priority 10] register_block_core_avatar -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/avatar.php:158
  [Priority 10] register_block_core_block -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/block.php:123
  [Priority 10] register_block_core_breadcrumbs -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/breadcrumbs.php:603
  [Priority 10] register_block_core_button -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/button.php:71
  [Priority 10] register_block_core_calendar -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/calendar.php:87
  [Priority 10] register_block_core_categories -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/categories.php:151
  [Priority 10] register_block_core_comment_author_name -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comment-author-name.php:61
  [Priority 10] register_block_core_comment_content -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comment-content.php:77
  [Priority 10] register_block_core_comment_date -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comment-date.php:56
  [Priority 10] register_block_core_comment_edit_link -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comment-edit-link.php:56
  [Priority 10] register_block_core_comment_reply_link -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comment-reply-link.php:78
  [Priority 10] register_block_core_comment_template -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comment-template.php:144
  [Priority 10] register_block_core_comments -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comments.php:93
  [Priority 10] register_block_core_comments_pagination -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comments-pagination.php:47
  [Priority 10] register_block_core_comments_pagination_next -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comments-pagination-next.php:56
  [Priority 10] register_block_core_comments_pagination_numbers -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comments-pagination-numbers.php:58
  [Priority 10] register_block_core_comments_pagination_previous -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comments-pagination-previous.php:49
  [Priority 10] register_block_core_comments_title -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/comments-title.php:91
  [Priority 10] register_block_core_cover -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/cover.php:207
  [Priority 10] register_block_core_details -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/details.php:44
  [Priority 10] register_block_core_file -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/file.php:59
  [Priority 10] register_block_core_footnotes -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/footnotes.php:70
  [Priority 10] register_block_core_gallery -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/gallery.php:242
  [Priority 10] register_block_core_heading -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/heading.php:47
  [Priority 10] register_block_core_home_link -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/home-link.php:168
  [Priority 10] register_block_core_icon -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/icon.php:124
  [Priority 10] register_block_core_image -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/image.php:413
  [Priority 10] register_block_core_latest_comments -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/latest-comments.php:165
  [Priority 10] register_block_core_latest_posts -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/latest-posts.php:234
  [Priority 10] register_block_core_list -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/list.php:45
  [Priority 10] register_block_core_loginout -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/loginout.php:53
  [Priority 10] register_block_core_media_text -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/media-text.php:123
  [Priority 10] register_block_core_navigation -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/navigation.php:1549
  [Priority 10] register_block_core_navigation_link -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/navigation-link.php:481
  [Priority 10] register_block_core_navigation_overlay_close -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/navigation-overlay-close.php:48
  [Priority 10] register_block_core_navigation_submenu -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/navigation-submenu.php:359
  [Priority 10] register_block_core_page_list -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/page-list.php:398
  [Priority 10] register_block_core_page_list_item -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/page-list-item.php:13
  [Priority 10] register_block_core_paragraph -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/paragraph.php:45
  [Priority 10] register_block_core_pattern -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/pattern.php:13
  [Priority 10] register_block_core_post_author -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-author.php:73
  [Priority 10] register_block_core_post_author_biography -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-author-biography.php:45
  [Priority 10] register_block_core_post_author_name -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-author-name.php:55
  [Priority 10] register_block_core_post_comments_count -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-comments-count.php:41
  [Priority 10] register_block_core_post_comments_form -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-comments-form.php:62
  [Priority 10] register_block_core_post_comments_link -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-comments-link.php:67
  [Priority 10] register_block_core_post_content -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-content.php:88
  [Priority 10] register_block_core_post_date -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-date.php:98
  [Priority 10] register_block_core_post_excerpt -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-excerpt.php:88
  [Priority 10] register_block_core_post_featured_image -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-featured-image.php:261
  [Priority 10] register_block_core_post_navigation_link -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-navigation-link.php:131
  [Priority 10] register_block_core_post_template -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-template.php:153
  [Priority 10] register_block_core_post_terms -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-terms.php:121
  [Priority 10] register_block_core_post_time_to_read -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-time-to-read.php:176
  [Priority 10] register_block_core_post_title -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/post-title.php:66
  [Priority 10] register_block_core_query -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query.php:63
  [Priority 10] register_block_core_query_no_results -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-no-results.php:57
  [Priority 10] register_block_core_query_pagination -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-pagination.php:43
  [Priority 10] register_block_core_query_pagination_next -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-pagination-next.php:94
  [Priority 10] register_block_core_query_pagination_numbers -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-pagination-numbers.php:125
  [Priority 10] register_block_core_query_pagination_previous -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-pagination-previous.php:87
  [Priority 10] register_block_core_query_title -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-title.php:95
  [Priority 10] register_block_core_query_total -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/query-total.php:82
  [Priority 10] register_block_core_read_more -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/read-more.php:55
  [Priority 10] register_block_core_rss -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/rss.php:137
  [Priority 10] register_block_core_search -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/search.php:205
  [Priority 10] register_block_core_shortcode -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/shortcode.php:27
  [Priority 10] register_block_core_site_logo -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/site-logo.php:110
  [Priority 10] register_block_core_site_tagline -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/site-tagline.php:44
  [Priority 10] register_block_core_site_title -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/site-title.php:61
  [Priority 10] register_block_core_social_link -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/social-link.php:81
  [Priority 10] register_block_core_tag_cloud -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/tag-cloud.php:55
  [Priority 10] register_block_core_template_part -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/template-part.php:305
  [Priority 10] register_block_core_term_count -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/term-count.php:72
  [Priority 10] register_block_core_term_description -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/term-description.php:53
  [Priority 10] register_block_core_term_name -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/term-name.php:73
  [Priority 10] register_block_core_term_template -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/term-template.php:129
  [Priority 10] register_block_core_video -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/video.php:83
  [Priority 10] register_core_block_types_from_metadata -> /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/index.php:152
  [Priority 10] _register_theme_block_patterns -> /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns.php:414
  [Priority 10] RankMath\Settings::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-settings.php:52
  [Priority 10] RankMath\Tracking::hooks -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-tracking.php:79
  [Priority 10] RankMath::pass_admin_content -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/rank-math.php:531
  [Priority 10] RankMathPro\ThirdParty\Plugin_Family::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/3rdparty/plugin-family/class-plugin-family.php:42
  [Priority 10] RankMath\Frontend\Shortcodes::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/frontend/class-shortcodes.php:39
  [Priority 10] ideas_verify_add_rewrite_rules -> /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/verify-system/routing.php:9
  [Priority 10] ideas_clinic_register_cpts -> /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/functions.php:5869
  [Priority 10] RankMath\ContentAI\Content_AI_Page::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/content-ai/class-content-ai-page.php:56
  [Priority 10] RankMath\ContentAI\Bulk_Actions::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/content-ai/class-bulk-actions.php:43
  [Priority 10] RankMath\Analytics\Analytics_Common::maybe_init_email_reports -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/class-analytics-common.php:217
  [Priority 10] RankMath\LLMS\LLMS_Txt::add_rewrite_rule -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/llms/class-llms-txt.php:85
  [Priority 10] RankMathPro\Marketplace\Marketplace::init_marketplace -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/marketplace/class-marketplace.php:35
  [Priority 10] RankMathPro\Schema\Post_Type::register -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/schema/class-post-type.php:57
  [Priority 10] RankMath\Schema\Blocks::init -> /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/class-blocks.php:39
